block,id,sensor_id,sensor_energy_value,sensor_timestamp,message_delay,,block,id,sensor_id,sensor_energy_value_prediction,sensor_timestamp
0,20,1,697.9,2025-12-08 00:00:20,39111.0,,0,20,1,1146.872681,2025-12-08 00:01:20
0,21,1,701.4,2025-12-08 00:00:21,38109.0,,0,21,1,1145.754639,2025-12-08 00:01:21
0,22,1,695.0,2025-12-08 00:00:22,37106.0,,0,22,1,1145.367554,2025-12-08 00:01:22
0,23,1,695.6,2025-12-08 00:00:23,36104.0,,0,23,1,1145.790161,2025-12-08 00:01:23
0,24,1,695.7,2025-12-08 00:00:24,35101.0,,0,24,1,1147.027466,2025-12-08 00:01:24
0,25,1,690.8,2025-12-08 00:00:25,34098.0,,0,25,1,1149.024414,2025-12-08 00:01:25
0,26,1,693.2,2025-12-08 00:00:26,33096.0,,0,26,1,1151.681152,2025-12-08 00:01:26
0,27,1,713.7,2025-12-08 00:00:27,32095.0,,0,27,1,1154.866699,2025-12-08 00:01:27
0,28,1,695.1,2025-12-08 00:00:28,31093.0,,0,28,1,1158.433105,2025-12-08 00:01:28
0,29,1,694.1,2025-12-08 00:00:29,30090.0,,0,29,1,1162.227295,2025-12-08 00:01:29
0,30,1,691.4,2025-12-08 00:00:30,29087.0,,0,30,1,1166.10144,2025-12-08 00:01:30
0,31,1,690.4,2025-12-08 00:00:31,28085.0,,0,31,1,1169.920654,2025-12-08 00:01:31
0,32,1,695.3,2025-12-08 00:00:32,27082.0,,0,32,1,1173.569336,2025-12-08 00:01:32
0,33,1,827.1,2025-12-08 00:00:33,26081.0,,0,33,1,1176.954712,2025-12-08 00:01:33
0,34,1,797.3,2025-12-08 00:00:34,25079.0,,0,34,1,1180.009644,2025-12-08 00:01:34
0,35,1,803.6,2025-12-08 00:00:35,24076.0,,0,35,1,1182.692139,2025-12-08 00:01:35
0,36,1,796.7,2025-12-08 00:00:36,23074.0,,0,36,1,1184.984497,2025-12-08 00:01:36
0,37,1,704.4,2025-12-08 00:00:37,22073.0,,0,37,1,1186.890747,2025-12-08 00:01:37
0,38,1,792.7,2025-12-08 00:00:38,21070.0,,0,38,1,1188.433228,2025-12-08 00:01:38
0,39,1,850.3,2025-12-08 00:00:39,20067.0,,0,39,1,1189.649048,2025-12-08 00:01:39
0,40,1,808.5,2025-12-08 00:00:40,19063.0,,0,40,1,1190.584839,2025-12-08 00:01:40
0,41,1,810.8,2025-12-08 00:00:41,18061.0,,0,41,1,1191.293091,2025-12-08 00:01:41
0,42,1,809.5,2025-12-08 00:00:42,17060.0,,0,42,1,1191.828247,2025-12-08 00:01:42
0,43,1,799.3,2025-12-08 00:00:43,16057.0,,0,43,1,1192.243652,2025-12-08 00:01:43
0,44,1,797.1,2025-12-08 00:00:44,15054.0,,0,44,1,1192.58728,2025-12-08 00:01:44
0,45,1,794.5,2025-12-08 00:00:45,14051.0,,0,45,1,1192.901367,2025-12-08 00:01:45
0,46,1,799.0,2025-12-08 00:00:46,13049.0,,0,46,1,1193.219849,2025-12-08 00:01:46
0,47,1,795.6,2025-12-08 00:00:47,12048.0,,0,47,1,1193.568481,2025-12-08 00:01:47
0,48,1,799.2,2025-12-08 00:00:48,11045.0,,0,48,1,1193.964111,2025-12-08 00:01:48
0,49,1,795.9,2025-12-08 00:00:49,10042.0,,0,49,1,1194.416138,2025-12-08 00:01:49
0,50,1,797.5,2025-12-08 00:00:50,9040.0,,0,50,1,1194.926392,2025-12-08 00:01:50
0,51,1,801.1,2025-12-08 00:00:51,8037.0,,0,51,1,1195.490723,2025-12-08 00:01:51
0,52,1,800.3,2025-12-08 00:00:52,7036.0,,0,52,1,1196.10083,2025-12-08 00:01:52
0,53,1,796.4,2025-12-08 00:00:53,6034.0,,0,53,1,1196.745117,2025-12-08 00:01:53
0,54,1,796.5,2025-12-08 00:00:54,5031.0,,0,54,1,1197.409912,2025-12-08 00:01:54
0,55,1,799.2,2025-12-08 00:00:55,4029.0,,0,55,1,1198.081055,2025-12-08 00:01:55
0,56,1,798.3,2025-12-08 00:00:56,3027.0,,0,56,1,1198.744873,2025-12-08 00:01:56
0,57,1,799.4,2025-12-08 00:00:57,2025.0,,0,57,1,1199.389038,2025-12-08 00:01:57
0,58,1,798.7,2025-12-08 00:00:58,1023.0,,0,58,1,1200.002686,2025-12-08 00:01:58
0,59,1,798.8,2025-12-08 00:00:59,21.0,,0,59,1,1200.578003,2025-12-08 00:01:59
1,0,1,1210.914286,2025-12-08 00:01:00,59122.0,,1,0,1,1278.00647,2025-12-08 00:02:00
1,1,1,1210.914286,2025-12-08 00:01:01,58121.0,,1,1,1,1277.920166,2025-12-08 00:02:01
1,2,1,1210.914286,2025-12-08 00:01:02,57121.0,,1,2,1,1276.30127,2025-12-08 00:02:02
1,3,1,1210.914286,2025-12-08 00:01:03,56120.0,,1,3,1,1273.574707,2025-12-08 00:02:03
1,4,1,801.0,2025-12-08 00:01:04,55119.0,,1,4,1,1270.032349,2025-12-08 00:02:04
1,5,1,1026.4,2025-12-08 00:01:05,54117.0,,1,5,1,1265.945923,2025-12-08 00:02:05
1,6,1,1181.0,2025-12-08 00:01:06,53115.0,,1,6,1,1261.566895,2025-12-08 00:02:06
1,7,1,1017.9,2025-12-08 00:01:07,52114.0,,1,7,1,1257.119141,2025-12-08 00:02:07
1,8,1,998.6,2025-12-08 00:01:08,51112.0,,1,8,1,1252.792603,2025-12-08 00:02:08
1,9,1,1076.1,2025-12-08 00:01:09,50111.0,,1,9,1,1248.738281,2025-12-08 00:02:09
1,10,1,1009.1,2025-12-08 00:01:10,49110.0,,1,10,1,1245.065674,2025-12-08 00:02:10
1,11,1,1058.5,2025-12-08 00:01:11,48109.0,,1,11,1,1241.844116,2025-12-08 00:02:11
1,12,1,1085.7,2025-12-08 00:01:12,47108.0,,1,12,1,1239.105713,2025-12-08 00:02:12
1,13,1,1110.5,2025-12-08 00:01:13,46106.0,,1,13,1,1236.849243,2025-12-08 00:02:13
1,14,1,1138.4,2025-12-08 00:01:14,45104.0,,1,14,1,1235.047485,2025-12-08 00:02:14
1,15,1,1162.7,2025-12-08 00:01:15,44101.0,,1,15,1,1233.6521,2025-12-08 00:02:15
1,16,1,1179.2,2025-12-08 00:01:16,43100.0,,1,16,1,1232.601562,2025-12-08 00:02:16
1,17,1,1200.0,2025-12-08 00:01:17,42099.0,,1,17,1,1231.826416,2025-12-08 00:02:17
1,18,1,1217.7,2025-12-08 00:01:18,41096.0,,1,18,1,1231.255249,2025-12-08 00:02:18
1,19,1,1231.6,2025-12-08 00:01:19,40094.0,,1,19,1,1230.819336,2025-12-08 00:02:19
1,20,1,1241.7,2025-12-08 00:01:20,39092.0,,1,20,1,1230.455811,2025-12-08 00:02:20
1,21,1,1244.7,2025-12-08 00:01:21,38091.0,,1,21,1,1230.111206,2025-12-08 00:02:21
1,22,1,1240.0,2025-12-08 00:01:22,37090.0,,1,22,1,1229.742432,2025-12-08 00:02:22
1,23,1,1247.0,2025-12-08 00:01:23,36088.0,,1,23,1,1229.317749,2025-12-08 00:02:23
1,24,1,1251.8,2025-12-08 00:01:24,35086.0,,1,24,1,1228.817139,2025-12-08 00:02:24
1,25,1,1247.7,2025-12-08 00:01:25,34084.0,,1,25,1,1228.230591,2025-12-08 00:02:25
1,26,1,1245.2,2025-12-08 00:01:26,33083.0,,1,26,1,1227.557739,2025-12-08 00:02:26
1,27,1,1251.2,2025-12-08 00:01:27,32082.0,,1,27,1,1226.806152,2025-12-08 00:02:27
1,28,1,1250.8,2025-12-08 00:01:28,31079.0,,1,28,1,1225.98877,2025-12-08 00:02:28
1,29,1,1253.0,2025-12-08 00:01:29,30078.0,,1,29,1,1225.122437,2025-12-08 00:02:29
1,30,1,1248.4,2025-12-08 00:01:30,29076.0,,1,30,1,1224.227173,2025-12-08 00:02:30
1,31,1,1245.4,2025-12-08 00:01:31,28073.0,,1,31,1,1223.322388,2025-12-08 00:02:31
1,32,1,1245.5,2025-12-08 00:01:32,27072.0,,1,32,1,1222.427002,2025-12-08 00:02:32
1,33,1,1246.1,2025-12-08 00:01:33,26070.0,,1,33,1,1221.55835,2025-12-08 00:02:33
1,34,1,1248.1,2025-12-08 00:01:34,25068.0,,1,34,1,1220.730103,2025-12-08 00:02:34
1,35,1,1249.2,2025-12-08 00:01:35,24066.0,,1,35,1,1219.953613,2025-12-08 00:02:35
1,36,1,1250.9,2025-12-08 00:01:36,23064.0,,1,36,1,1219.236084,2025-12-08 00:02:36
1,37,1,1243.0,2025-12-08 00:01:37,22063.0,,1,37,1,1218.581543,2025-12-08 00:02:37
1,38,1,1243.8,2025-12-08 00:01:38,21061.0,,1,38,1,1217.991211,2025-12-08 00:02:38
1,39,1,1248.7,2025-12-08 00:01:39,20059.0,,1,39,1,1217.462646,2025-12-08 00:02:39
1,40,1,1249.9,2025-12-08 00:01:40,19057.0,,1,40,1,1216.99231,2025-12-08 00:02:40
1,41,1,1249.9,2025-12-08 00:01:41,18055.0,,1,41,1,1216.574097,2025-12-08 00:02:41
1,42,1,1255.7,2025-12-08 00:01:42,17054.0,,1,42,1,1216.201538,2025-12-08 00:02:42
1,43,1,1259.2,2025-12-08 00:01:43,16052.0,,1,43,1,1215.867065,2025-12-08 00:02:43
1,44,1,1257.6,2025-12-08 00:01:44,15050.0,,1,44,1,1215.563354,2025-12-08 00:02:44
1,45,1,1266.0,2025-12-08 00:01:45,14048.0,,1,45,1,1215.283447,2025-12-08 00:02:45
1,46,1,1267.9,2025-12-08 00:01:46,13046.0,,1,46,1,1215.020874,2025-12-08 00:02:46
1,47,1,1266.5,2025-12-08 00:01:47,12045.0,,1,47,1,1214.77063,2025-12-08 00:02:47
1,48,1,1269.9,2025-12-08 00:01:48,11042.0,,1,48,1,1214.527832,2025-12-08 00:02:48
1,49,1,1267.9,2025-12-08 00:01:49,10040.0,,1,49,1,1214.289795,2025-12-08 00:02:49
1,50,1,1269.7,2025-12-08 00:01:50,9038.0,,1,50,1,1214.054077,2025-12-08 00:02:50
1,51,1,1274.2,2025-12-08 00:01:51,8035.0,,1,51,1,1213.819336,2025-12-08 00:02:51
1,52,1,1274.1,2025-12-08 00:01:52,7033.0,,1,52,1,1213.585571,2025-12-08 00:02:52
1,53,1,1271.6,2025-12-08 00:01:53,6031.0,,1,53,1,1213.353027,2025-12-08 00:02:53
1,54,1,1274.6,2025-12-08 00:01:54,5028.0,,1,54,1,1213.122559,2025-12-08 00:02:54
1,55,1,1273.1,2025-12-08 00:01:55,4025.0,,1,55,1,1212.895752,2025-12-08 00:02:55
1,56,1,1273.5,2025-12-08 00:01:56,3024.0,,1,56,1,1212.673462,2025-12-08 00:02:56
1,57,1,1279.1,2025-12-08 00:01:57,2022.0,,1,57,1,1212.458008,2025-12-08 00:02:57
1,58,1,1277.1,2025-12-08 00:01:58,1020.0,,1,58,1,1212.249878,2025-12-08 00:02:58
1,59,1,1297.1,2025-12-08 00:01:59,18.0,,1,59,1,1212.050903,2025-12-08 00:02:59
2,0,1,1279.1,2025-12-08 00:02:00,59145.0,,2,0,1,1267.731079,2025-12-08 00:03:00
2,1,1,1272.2,2025-12-08 00:02:01,58144.0,,2,1,1,1266.646118,2025-12-08 00:03:01
2,2,1,1270.8,2025-12-08 00:02:02,57143.0,,2,2,1,1264.669434,2025-12-08 00:03:02
2,3,1,1271.8,2025-12-08 00:02:03,56142.0,,2,3,1,1262.057007,2025-12-08 00:03:03
2,4,1,1271.3,2025-12-08 00:02:04,55141.0,,2,4,1,1258.999878,2025-12-08 00:03:04
2,5,1,1270.7,2025-12-08 00:02:05,54139.0,,2,5,1,1255.674438,2025-12-08 00:03:05
2,6,1,1272.9,2025-12-08 00:02:06,53136.0,,2,6,1,1252.240845,2025-12-08 00:03:06
2,7,1,1276.5,2025-12-08 00:02:07,52134.0,,2,7,1,1248.838623,2025-12-08 00:03:07
2,8,1,1268.7,2025-12-08 00:02:08,51131.0,,2,8,1,1245.58313,2025-12-08 00:03:08
2,9,1,1267.4,2025-12-08 00:02:09,50129.0,,2,9,1,1242.562622,2025-12-08 00:03:09
2,10,1,1270.3,2025-12-08 00:02:10,49127.0,,2,10,1,1239.838257,2025-12-08 00:03:10
2,11,1,1266.6,2025-12-08 00:02:11,48126.0,,2,11,1,1237.445068,2025-12-08 00:03:11
2,12,1,1271.5,2025-12-08 00:02:12,47125.0,,2,12,1,1235.394287,2025-12-08 00:03:12
2,13,1,1267.8,2025-12-08 00:02:13,46125.0,,2,13,1,1233.67688,2025-12-08 00:03:13
2,14,1,1268.8,2025-12-08 00:02:14,45123.0,,2,14,1,1232.2677,2025-12-08 00:03:14
2,15,1,1288.2,2025-12-08 00:02:15,44121.0,,2,15,1,1231.129517,2025-12-08 00:03:15
2,16,1,1267.6,2025-12-08 00:02:16,43119.0,,2,16,1,1230.218018,2025-12-08 00:03:16
2,17,1,1271.8,2025-12-08 00:02:17,42117.0,,2,17,1,1229.485107,2025-12-08 00:03:17
2,18,1,1272.5,2025-12-08 00:02:18,41115.0,,2,18,1,1228.882568,2025-12-08 00:03:18
2,19,1,1277.3,2025-12-08 00:02:19,40113.0,,2,19,1,1228.364868,2025-12-08 00:03:19
2,20,1,1277.5,2025-12-08 00:02:20,39110.0,,2,20,1,1227.89209,2025-12-08 00:03:20
2,21,1,1280.7,2025-12-08 00:02:21,38108.0,,2,21,1,1227.430298,2025-12-08 00:03:21
2,22,1,1274.7,2025-12-08 00:02:22,37106.0,,2,22,1,1226.953125,2025-12-08 00:03:22
2,23,1,1274.9,2025-12-08 00:02:23,36103.0,,2,23,1,1226.442139,2025-12-08 00:03:23
2,24,1,1278.8,2025-12-08 00:02:24,35101.0,,2,24,1,1225.886353,2025-12-08 00:03:24
2,25,1,1271.3,2025-12-08 00:02:25,34099.0,,2,25,1,1225.281372,2025-12-08 00:03:25
2,26,1,1271.4,2025-12-08 00:02:26,33097.0,,2,26,1,1224.628784,2025-12-08 00:03:26
2,27,1,1276.4,2025-12-08 00:02:27,32094.0,,2,27,1,1223.934814,2025-12-08 00:03:27
2,28,1,1275.2,2025-12-08 00:02:28,31092.0,,2,28,1,1223.209229,2025-12-08 00:03:28
2,29,1,1276.9,2025-12-08 00:02:29,30089.0,,2,29,1,1222.463989,2025-12-08 00:03:29
2,30,1,1274.4,2025-12-08 00:02:30,29087.0,,2,30,1,1221.711914,2025-12-08 00:03:30
2,31,1,1268.6,2025-12-08 00:02:31,28085.0,,2,31,1,1220.965942,2025-12-08 00:03:31
2,32,1,1269.6,2025-12-08 00:02:32,27083.0,,2,32,1,1220.237671,2025-12-08 00:03:32
2,33,1,1274.0,2025-12-08 00:02:33,26081.0,,2,33,1,1219.537842,2025-12-08 00:03:33
2,34,1,1270.5,2025-12-08 00:02:34,25079.0,,2,34,1,1218.874512,2025-12-08 00:03:34
2,35,1,1271.8,2025-12-08 00:02:35,24077.0,,2,35,1,1218.254028,2025-12-08 00:03:35
2,36,1,1270.9,2025-12-08 00:02:36,23074.0,,2,36,1,1217.680176,2025-12-08 00:03:36
2,37,1,1269.2,2025-12-08 00:02:37,22072.0,,2,37,1,1217.154297,2025-12-08 00:03:37
2,38,1,1271.1,2025-12-08 00:02:38,21069.0,,2,38,1,1216.675903,2025-12-08 00:03:38
2,39,1,1273.3,2025-12-08 00:02:39,20067.0,,2,39,1,1216.243408,2025-12-08 00:03:39
2,40,1,1272.9,2025-12-08 00:02:40,19065.0,,2,40,1,1215.852783,2025-12-08 00:03:40
2,41,1,1277.5,2025-12-08 00:02:41,18063.0,,2,41,1,1215.499756,2025-12-08 00:03:41
2,42,1,1269.7,2025-12-08 00:02:42,17060.0,,2,42,1,1215.179565,2025-12-08 00:03:42
2,43,1,1266.1,2025-12-08 00:02:43,16058.0,,2,43,1,1214.886963,2025-12-08 00:03:43
2,44,1,1271.0,2025-12-08 00:02:44,15055.0,,2,44,1,1214.616699,2025-12-08 00:03:44
2,45,1,1269.3,2025-12-08 00:02:45,14053.0,,2,45,1,1214.364136,2025-12-08 00:03:45
2,46,1,1272.8,2025-12-08 00:02:46,13050.0,,2,46,1,1214.125366,2025-12-08 00:03:46
2,47,1,1274.3,2025-12-08 00:02:47,12048.0,,2,47,1,1213.896484,2025-12-08 00:03:47
2,48,1,1269.5,2025-12-08 00:02:48,11046.0,,2,48,1,1213.674927,2025-12-08 00:03:48
2,49,1,1268.6,2025-12-08 00:02:49,10043.0,,2,49,1,1213.458496,2025-12-08 00:03:49
2,50,1,1269.2,2025-12-08 00:02:50,9041.0,,2,50,1,1213.246216,2025-12-08 00:03:50
2,51,1,1272.9,2025-12-08 00:02:51,8038.0,,2,51,1,1213.037231,2025-12-08 00:03:51
2,52,1,1269.6,2025-12-08 00:02:52,7036.0,,2,52,1,1212.831299,2025-12-08 00:03:52
2,53,1,1269.1,2025-12-08 00:02:53,6033.0,,2,53,1,1212.628906,2025-12-08 00:03:53
2,54,1,1265.1,2025-12-08 00:02:54,5032.0,,2,54,1,1212.43042,2025-12-08 00:03:54
2,55,1,1269.0,2025-12-08 00:02:55,4030.0,,2,55,1,1212.236694,2025-12-08 00:03:55
2,56,1,1269.0,2025-12-08 00:02:56,3027.0,,2,56,1,1212.048828,2025-12-08 00:03:56
2,57,1,1273.6,2025-12-08 00:02:57,2025.0,,2,57,1,1211.867798,2025-12-08 00:03:57
2,58,1,1269.1,2025-12-08 00:02:58,1023.0,,2,58,1,1211.694092,2025-12-08 00:03:58
2,59,1,1277.4,2025-12-08 00:02:59,15.0,,2,59,1,1211.52832,2025-12-08 00:03:59
3,0,1,1271.2,2025-12-08 00:03:00,59127.0,,3,0,1,1432.454468,2025-12-08 00:04:00
3,1,1,1273.9,2025-12-08 00:03:01,58126.0,,3,1,1,1433.93103,2025-12-08 00:04:01
3,2,1,1271.9,2025-12-08 00:03:02,57125.0,,3,2,1,1431.391479,2025-12-08 00:04:02
3,3,1,1269.8,2025-12-08 00:03:03,56124.0,,3,3,1,1425.591064,2025-12-08 00:04:03
3,4,1,1285.8,2025-12-08 00:03:04,55123.0,,3,4,1,1417.229248,2025-12-08 00:04:04
3,5,1,1270.1,2025-12-08 00:03:05,54121.0,,3,5,1,1407.018555,2025-12-08 00:04:05
3,6,1,1291.2,2025-12-08 00:03:06,53119.0,,3,6,1,1395.656494,2025-12-08 00:04:06
3,7,1,1266.4,2025-12-08 00:03:07,52117.0,,3,7,1,1383.790405,2025-12-08 00:04:07
3,8,1,1264.3,2025-12-08 00:03:08,51114.0,,3,8,1,1371.986816,2025-12-08 00:04:08
3,9,1,1275.5,2025-12-08 00:03:09,50113.0,,3,9,1,1360.708496,2025-12-08 00:04:09
3,10,1,1272.3,2025-12-08 00:03:10,49111.0,,3,10,1,1350.302734,2025-12-08 00:04:10
3,11,1,1268.3,2025-12-08 00:03:11,48109.0,,3,11,1,1340.999878,2025-12-08 00:04:11
3,12,1,1271.6,2025-12-08 00:03:12,47107.0,,3,12,1,1332.919312,2025-12-08 00:04:12
3,13,1,1267.8,2025-12-08 00:03:13,46104.0,,3,13,1,1326.084351,2025-12-08 00:04:13
3,14,1,1269.1,2025-12-08 00:03:14,45103.0,,3,14,1,1320.437378,2025-12-08 00:04:14
3,15,1,1279.5,2025-12-08 00:03:15,44101.0,,3,15,1,1315.86145,2025-12-08 00:04:15
3,16,1,1265.1,2025-12-08 00:03:16,43099.0,,3,16,1,1312.197388,2025-12-08 00:04:16
3,17,1,1267.3,2025-12-08 00:03:17,42096.0,,3,17,1,1309.262573,2025-12-08 00:04:17
3,18,1,1271.7,2025-12-08 00:03:18,41094.0,,3,18,1,1306.867432,2025-12-08 00:04:18
3,19,1,1273.7,2025-12-08 00:03:19,40093.0,,3,19,1,1304.827881,2025-12-08 00:04:19
3,20,1,1271.5,2025-12-08 00:03:20,39091.0,,3,20,1,1302.975952,2025-12-08 00:04:20
3,21,1,1275.9,2025-12-08 00:03:21,38089.0,,3,21,1,1301.167114,2025-12-08 00:04:21
3,22,1,1274.3,2025-12-08 00:03:22,37087.0,,3,22,1,1299.285767,2025-12-08 00:04:22
3,23,1,1280.4,2025-12-08 00:03:23,36086.0,,3,23,1,1297.24707,2025-12-08 00:04:23
3,24,1,1283.8,2025-12-08 00:03:24,35085.0,,3,24,1,1294.99646,2025-12-08 00:04:24
3,25,1,1263.9,2025-12-08 00:03:25,34083.0,,3,25,1,1292.509277,2025-12-08 00:04:25
3,26,1,1270.2,2025-12-08 00:03:26,33081.0,,3,26,1,1289.785278,2025-12-08 00:04:26
3,27,1,1307.2,2025-12-08 00:03:27,32079.0,,3,27,1,1286.846558,2025-12-08 00:04:27
3,28,1,1400.8,2025-12-08 00:03:28,31077.0,,3,28,1,1283.730591,2025-12-08 00:04:28
3,29,1,1377.4,2025-12-08 00:03:29,30077.0,,3,29,1,1280.486694,2025-12-08 00:04:29
3,30,1,1377.1,2025-12-08 00:03:30,29075.0,,3,30,1,1277.169312,2025-12-08 00:04:30
3,31,1,1377.2,2025-12-08 00:03:31,28072.0,,3,31,1,1273.834717,2025-12-08 00:04:31
3,32,1,1377.5,2025-12-08 00:03:32,27070.0,,3,32,1,1270.536255,2025-12-08 00:04:32
3,33,1,1380.9,2025-12-08 00:03:33,26068.0,,3,33,1,1267.322021,2025-12-08 00:04:33
3,34,1,1385.2,2025-12-08 00:03:34,25067.0,,3,34,1,1264.232178,2025-12-08 00:04:34
3,35,1,1390.8,2025-12-08 00:03:35,24065.0,,3,35,1,1261.297729,2025-12-08 00:04:35
3,36,1,1366.7,2025-12-08 00:03:36,23064.0,,3,36,1,1258.539551,2025-12-08 00:04:36
3,37,1,1379.2,2025-12-08 00:03:37,22062.0,,3,37,1,1255.969604,2025-12-08 00:04:37
3,38,1,1378.3,2025-12-08 00:03:38,21060.0,,3,38,1,1253.590942,2025-12-08 00:04:38
3,39,1,1380.6,2025-12-08 00:03:39,20058.0,,3,39,1,1251.398804,2025-12-08 00:04:39
3,40,1,1381.1,2025-12-08 00:03:40,19056.0,,3,40,1,1249.38269,2025-12-08 00:04:40
3,41,1,1374.5,2025-12-08 00:03:41,18054.0,,3,41,1,1247.527466,2025-12-08 00:04:41
3,42,1,1382.2,2025-12-08 00:03:42,17052.0,,3,42,1,1245.815063,2025-12-08 00:04:42
3,43,1,1373.4,2025-12-08 00:03:43,16050.0,,3,43,1,1244.22583,2025-12-08 00:04:43
3,44,1,1379.1,2025-12-08 00:03:44,15049.0,,3,44,1,1242.740112,2025-12-08 00:04:44
3,45,1,1376.6,2025-12-08 00:03:45,14047.0,,3,45,1,1241.339355,2025-12-08 00:04:45
3,46,1,1376.0,2025-12-08 00:03:46,13045.0,,3,46,1,1240.006714,2025-12-08 00:04:46
3,47,1,1375.1,2025-12-08 00:03:47,12043.0,,3,47,1,1238.727539,2025-12-08 00:04:47
3,48,1,1376.3,2025-12-08 00:03:48,11041.0,,3,48,1,1237.490356,2025-12-08 00:04:48
3,49,1,1374.8,2025-12-08 00:03:49,10038.0,,3,49,1,1236.286499,2025-12-08 00:04:49
3,50,1,1374.6,2025-12-08 00:03:50,9035.0,,3,50,1,1235.109863,2025-12-08 00:04:50
3,51,1,1377.9,2025-12-08 00:03:51,8033.0,,3,51,1,1233.957275,2025-12-08 00:04:51
3,52,1,1382.4,2025-12-08 00:03:52,7030.0,,3,52,1,1232.827393,2025-12-08 00:04:52
3,53,1,1386.4,2025-12-08 00:03:53,6028.0,,3,53,1,1231.721313,2025-12-08 00:04:53
3,54,1,1383.3,2025-12-08 00:03:54,5027.0,,3,54,1,1230.640625,2025-12-08 00:04:54
3,55,1,1376.1,2025-12-08 00:03:55,4024.0,,3,55,1,1229.588257,2025-12-08 00:04:55
3,56,1,1405.4,2025-12-08 00:03:56,3022.0,,3,56,1,1228.567749,2025-12-08 00:04:56
3,57,1,1447.6,2025-12-08 00:03:57,2020.0,,3,57,1,1227.582397,2025-12-08 00:04:57
3,58,1,1438.7,2025-12-08 00:03:58,1018.0,,3,58,1,1226.635254,2025-12-08 00:04:58
3,59,1,1437.0,2025-12-08 00:03:59,15.0,,3,59,1,1225.728882,2025-12-08 00:04:59
4,0,1,1447.4,2025-12-08 00:04:00,59110.0,,4,0,1,1509.44458,2025-12-08 00:05:00
4,1,1,1447.4,2025-12-08 00:04:01,58109.0,,4,1,1,1506.035889,2025-12-08 00:05:01
4,2,1,1437.7,2025-12-08 00:04:02,57109.0,,4,2,1,1501.447998,2025-12-08 00:05:02
4,3,1,1439.2,2025-12-08 00:04:03,56108.0,,4,3,1,1495.992188,2025-12-08 00:05:03
4,4,1,1441.2,2025-12-08 00:04:04,55107.0,,4,4,1,1489.892578,2025-12-08 00:05:04
4,5,1,1443.6,2025-12-08 00:04:05,54105.0,,4,5,1,1483.353516,2025-12-08 00:05:05
4,6,1,1451.0,2025-12-08 00:04:06,53103.0,,4,6,1,1476.558716,2025-12-08 00:05:06
4,7,1,1440.2,2025-12-08 00:04:07,52101.0,,4,7,1,1469.667114,2025-12-08 00:05:07
4,8,1,1446.8,2025-12-08 00:04:08,51099.0,,4,8,1,1462.810303,2025-12-08 00:05:08
4,9,1,1444.9,2025-12-08 00:04:09,50096.0,,4,9,1,1456.088745,2025-12-08 00:05:09
4,10,1,1443.8,2025-12-08 00:04:10,49094.0,,4,10,1,1449.57312,2025-12-08 00:05:10
4,11,1,1441.1,2025-12-08 00:04:11,48092.0,,4,11,1,1443.30542,2025-12-08 00:05:11
4,12,1,1447.9,2025-12-08 00:04:12,47089.0,,4,12,1,1437.302612,2025-12-08 00:05:12
4,13,1,1434.4,2025-12-08 00:04:13,46087.0,,4,13,1,1431.560059,2025-12-08 00:05:13
4,14,1,1432.2,2025-12-08 00:04:14,45085.0,,4,14,1,1426.05603,2025-12-08 00:05:14
4,15,1,1442.3,2025-12-08 00:04:15,44083.0,,4,15,1,1420.757812,2025-12-08 00:05:15
4,16,1,1448.0,2025-12-08 00:04:16,43080.0,,4,16,1,1415.625366,2025-12-08 00:05:16
4,17,1,1439.5,2025-12-08 00:04:17,42078.0,,4,17,1,1410.615967,2025-12-08 00:05:17
4,18,1,1438.1,2025-12-08 00:04:18,41076.0,,4,18,1,1405.687866,2025-12-08 00:05:18
4,19,1,1444.6,2025-12-08 00:04:19,40074.0,,4,19,1,1400.802856,2025-12-08 00:05:19
4,20,1,1446.1,2025-12-08 00:04:20,39072.0,,4,20,1,1395.929688,2025-12-08 00:05:20
4,21,1,1445.6,2025-12-08 00:04:21,38069.0,,4,21,1,1391.043457,2025-12-08 00:05:21
4,22,1,1448.8,2025-12-08 00:04:22,37067.0,,4,22,1,1386.128174,2025-12-08 00:05:22
4,23,1,1433.7,2025-12-08 00:04:23,36065.0,,4,23,1,1381.175415,2025-12-08 00:05:23
4,24,1,1436.8,2025-12-08 00:04:24,35063.0,,4,24,1,1376.184937,2025-12-08 00:05:24
4,25,1,1446.8,2025-12-08 00:04:25,34061.0,,4,25,1,1371.162476,2025-12-08 00:05:25
4,26,1,1440.7,2025-12-08 00:04:26,33058.0,,4,26,1,1366.119873,2025-12-08 00:05:26
4,27,1,1445.4,2025-12-08 00:04:27,32057.0,,4,27,1,1361.072144,2025-12-08 00:05:27
4,28,1,1446.4,2025-12-08 00:04:28,31055.0,,4,28,1,1356.037842,2025-12-08 00:05:28
4,29,1,1455.5,2025-12-08 00:04:29,30053.0,,4,29,1,1351.036377,2025-12-08 00:05:29
4,30,1,1439.8,2025-12-08 00:04:30,29051.0,,4,30,1,1346.087158,2025-12-08 00:05:30
4,31,1,1435.1,2025-12-08 00:04:31,28049.0,,4,31,1,1341.208862,2025-12-08 00:05:31
4,32,1,1450.0,2025-12-08 00:04:32,27047.0,,4,32,1,1336.418091,2025-12-08 00:05:32
4,33,1,1436.3,2025-12-08 00:04:33,26045.0,,4,33,1,1331.729248,2025-12-08 00:05:33
