block,id,sensor_id,sensor_energy_value,sensor_timestamp,message_delay,,block,id,sensor_id,sensor_energy_value_prediction,sensor_timestamp
0,57,10,699.4,2025-12-08 00:00:57,13570.0,,0,57,10,1129.018433,2025-12-08 00:01:57
0,58,10,698.7,2025-12-08 00:00:58,12568.0,,0,58,10,1129.508667,2025-12-08 00:01:58
0,59,10,698.8,2025-12-08 00:00:59,11565.0,,0,59,10,1129.974609,2025-12-08 00:01:59
1,0,10,1110.914286,2025-12-08 00:01:00,70208.0,,1,0,10,1169.021729,2025-12-08 00:02:00
1,1,10,1110.914286,2025-12-08 00:01:01,69206.0,,1,1,10,1168.808594,2025-12-08 00:02:01
1,2,10,1110.914286,2025-12-08 00:01:02,68204.0,,1,2,10,1168.360107,2025-12-08 00:02:02
1,3,10,1110.914286,2025-12-08 00:01:03,67203.0,,1,3,10,1167.685791,2025-12-08 00:02:03
1,4,10,701.0,2025-12-08 00:01:04,66201.0,,1,4,10,1166.877441,2025-12-08 00:02:04
1,5,10,926.4,2025-12-08 00:01:05,65199.0,,1,5,10,1165.99707,2025-12-08 00:02:05
1,6,10,1081.0,2025-12-08 00:01:06,64197.0,,1,6,10,1165.082886,2025-12-08 00:02:06
1,7,10,917.9,2025-12-08 00:01:07,63196.0,,1,7,10,1164.159546,2025-12-08 00:02:07
1,8,10,898.6,2025-12-08 00:01:08,62194.0,,1,8,10,1163.242188,2025-12-08 00:02:08
1,9,10,976.1,2025-12-08 00:01:09,61192.0,,1,9,10,1162.339722,2025-12-08 00:02:09
1,10,10,909.1,2025-12-08 00:01:10,60190.0,,1,10,10,1161.457031,2025-12-08 00:02:10
1,11,10,958.5,2025-12-08 00:01:11,59188.0,,1,11,10,1160.597656,2025-12-08 00:02:11
1,12,10,985.7,2025-12-08 00:01:12,58187.0,,1,12,10,1159.763306,2025-12-08 00:02:12
1,13,10,1010.5,2025-12-08 00:01:13,57185.0,,1,13,10,1158.953979,2025-12-08 00:02:13
1,14,10,1038.4,2025-12-08 00:01:14,56182.0,,1,14,10,1158.170776,2025-12-08 00:02:14
1,15,10,1062.7,2025-12-08 00:01:15,55181.0,,1,15,10,1157.413452,2025-12-08 00:02:15
1,16,10,1079.2,2025-12-08 00:01:16,54179.0,,1,16,10,1156.681763,2025-12-08 00:02:16
1,17,10,1100.0,2025-12-08 00:01:17,53177.0,,1,17,10,1155.97522,2025-12-08 00:02:17
1,18,10,1117.7,2025-12-08 00:01:18,52175.0,,1,18,10,1155.293945,2025-12-08 00:02:18
1,19,10,1131.6,2025-12-08 00:01:19,51166.0,,1,19,10,1154.636963,2025-12-08 00:02:19
1,20,10,1141.7,2025-12-08 00:01:20,50164.0,,1,20,10,1154.00415,2025-12-08 00:02:20
1,21,10,1144.7,2025-12-08 00:01:21,49162.0,,1,21,10,1153.394897,2025-12-08 00:02:21
1,22,10,1140.0,2025-12-08 00:01:22,48160.0,,1,22,10,1152.80896,2025-12-08 00:02:22
1,23,10,1147.0,2025-12-08 00:01:23,47158.0,,1,23,10,1152.245239,2025-12-08 00:02:23
1,24,10,1151.8,2025-12-08 00:01:24,46141.0,,1,24,10,1151.703491,2025-12-08 00:02:24
1,25,10,1147.7,2025-12-08 00:01:25,45139.0,,1,25,10,1151.183105,2025-12-08 00:02:25
1,26,10,1145.2,2025-12-08 00:01:26,44137.0,,1,26,10,1150.683228,2025-12-08 00:02:26
1,27,10,1151.2,2025-12-08 00:01:27,43136.0,,1,27,10,1150.203613,2025-12-08 00:02:27
1,28,10,1150.8,2025-12-08 00:01:28,42135.0,,1,28,10,1149.743164,2025-12-08 00:02:28
1,29,10,1153.0,2025-12-08 00:01:29,41131.0,,1,29,10,1149.301514,2025-12-08 00:02:29
1,30,10,1148.4,2025-12-08 00:01:30,40129.0,,1,30,10,1148.878052,2025-12-08 00:02:30
1,31,10,1145.4,2025-12-08 00:01:31,39127.0,,1,31,10,1148.472046,2025-12-08 00:02:31
1,32,10,1145.5,2025-12-08 00:01:32,38125.0,,1,32,10,1148.082886,2025-12-08 00:02:32
1,33,10,1146.1,2025-12-08 00:01:33,37124.0,,1,33,10,1147.709839,2025-12-08 00:02:33
1,34,10,1148.1,2025-12-08 00:01:34,36122.0,,1,34,10,1147.352539,2025-12-08 00:02:34
1,35,10,1149.2,2025-12-08 00:01:35,35121.0,,1,35,10,1147.010254,2025-12-08 00:02:35
1,36,10,1150.9,2025-12-08 00:01:36,34119.0,,1,36,10,1146.682251,2025-12-08 00:02:36
1,37,10,1143.0,2025-12-08 00:01:37,33117.0,,1,37,10,1146.368042,2025-12-08 00:02:37
1,38,10,1143.8,2025-12-08 00:01:38,32115.0,,1,38,10,1146.067261,2025-12-08 00:02:38
1,39,10,1148.7,2025-12-08 00:01:39,31112.0,,1,39,10,1145.779175,2025-12-08 00:02:39
1,40,10,1149.9,2025-12-08 00:01:40,30109.0,,1,40,10,1145.503296,2025-12-08 00:02:40
1,41,10,1149.9,2025-12-08 00:01:41,29108.0,,1,41,10,1145.239136,2025-12-08 00:02:41
1,42,10,1155.7,2025-12-08 00:01:42,28106.0,,1,42,10,1144.986328,2025-12-08 00:02:42
1,43,10,1159.2,2025-12-08 00:01:43,27105.0,,1,43,10,1144.744141,2025-12-08 00:02:43
1,44,10,1157.6,2025-12-08 00:01:44,26103.0,,1,44,10,1144.512451,2025-12-08 00:02:44
1,45,10,1166.0,2025-12-08 00:01:45,25100.0,,1,45,10,1144.290649,2025-12-08 00:02:45
1,46,10,1167.9,2025-12-08 00:01:46,24093.0,,1,46,10,1144.078369,2025-12-08 00:02:46
1,47,10,1166.5,2025-12-08 00:01:47,23092.0,,1,47,10,1143.874878,2025-12-08 00:02:47
1,48,10,1169.9,2025-12-08 00:01:48,22089.0,,1,48,10,1143.680542,2025-12-08 00:02:48
1,49,10,1167.9,2025-12-08 00:01:49,21088.0,,1,49,10,1143.494385,2025-12-08 00:02:49
1,50,10,1169.7,2025-12-08 00:01:50,20084.0,,1,50,10,1143.316284,2025-12-08 00:02:50
1,51,10,1174.2,2025-12-08 00:01:51,19083.0,,1,51,10,1143.145874,2025-12-08 00:02:51
1,52,10,1174.1,2025-12-08 00:01:52,18081.0,,1,52,10,1142.98291,2025-12-08 00:02:52
1,53,10,1171.6,2025-12-08 00:01:53,17080.0,,1,53,10,1142.826782,2025-12-08 00:02:53
1,54,10,1174.6,2025-12-08 00:01:54,16078.0,,1,54,10,1142.67749,2025-12-08 00:02:54
1,55,10,1173.1,2025-12-08 00:01:55,15077.0,,1,55,10,1142.534668,2025-12-08 00:02:55
1,56,10,1173.5,2025-12-08 00:01:56,14075.0,,1,56,10,1142.398193,2025-12-08 00:02:56
1,57,10,1179.1,2025-12-08 00:01:57,13074.0,,1,57,10,1142.267456,2025-12-08 00:02:57
1,58,10,1177.1,2025-12-08 00:01:58,12072.0,,1,58,10,1142.142456,2025-12-08 00:02:58
1,59,10,1197.1,2025-12-08 00:01:59,11071.0,,1,59,10,1142.023071,2025-12-08 00:02:59
2,0,10,1179.1,2025-12-08 00:02:00,70234.0,,2,0,10,1164.225098,2025-12-08 00:03:00
2,1,10,1172.2,2025-12-08 00:02:01,69232.0,,2,1,10,1163.70166,2025-12-08 00:03:01
2,2,10,1170.8,2025-12-08 00:02:02,68230.0,,2,2,10,1163.071289,2025-12-08 00:03:02
2,3,10,1171.8,2025-12-08 00:02:03,67229.0,,2,3,10,1162.345581,2025-12-08 00:03:03
2,4,10,1171.3,2025-12-08 00:02:04,66227.0,,2,4,10,1161.569458,2025-12-08 00:03:04
2,5,10,1170.7,2025-12-08 00:02:05,65224.0,,2,5,10,1160.772705,2025-12-08 00:03:05
2,6,10,1172.9,2025-12-08 00:02:06,64222.0,,2,6,10,1159.973633,2025-12-08 00:03:06
2,7,10,1176.5,2025-12-08 00:02:07,63220.0,,2,7,10,1159.184204,2025-12-08 00:03:07
2,8,10,1168.7,2025-12-08 00:02:08,62218.0,,2,8,10,1158.410767,2025-12-08 00:03:08
2,9,10,1167.4,2025-12-08 00:02:09,61216.0,,2,9,10,1157.657715,2025-12-08 00:03:09
2,10,10,1170.3,2025-12-08 00:02:10,60215.0,,2,10,10,1156.927002,2025-12-08 00:03:10
2,11,10,1166.6,2025-12-08 00:02:11,59214.0,,2,11,10,1156.219727,2025-12-08 00:03:11
2,12,10,1171.5,2025-12-08 00:02:12,58213.0,,2,12,10,1155.536255,2025-12-08 00:03:12
2,13,10,1167.8,2025-12-08 00:02:13,57212.0,,2,13,10,1154.876465,2025-12-08 00:03:13
2,14,10,1168.8,2025-12-08 00:02:14,56210.0,,2,14,10,1154.240234,2025-12-08 00:03:14
2,15,10,1188.2,2025-12-08 00:02:15,55209.0,,2,15,10,1153.627197,2025-12-08 00:03:15
2,16,10,1167.6,2025-12-08 00:02:16,54207.0,,2,16,10,1153.036743,2025-12-08 00:03:16
2,17,10,1171.8,2025-12-08 00:02:17,53205.0,,2,17,10,1152.468262,2025-12-08 00:03:17
2,18,10,1172.5,2025-12-08 00:02:18,52201.0,,2,18,10,1151.921509,2025-12-08 00:03:18
2,19,10,1177.3,2025-12-08 00:02:19,51199.0,,2,19,10,1151.39563,2025-12-08 00:03:19
2,20,10,1177.5,2025-12-08 00:02:20,50197.0,,2,20,10,1150.890259,2025-12-08 00:03:20
2,21,10,1180.7,2025-12-08 00:02:21,49193.0,,2,21,10,1150.404419,2025-12-08 00:03:21
2,22,10,1174.7,2025-12-08 00:02:22,48191.0,,2,22,10,1149.937988,2025-12-08 00:03:22
2,23,10,1174.9,2025-12-08 00:02:23,47186.0,,2,23,10,1149.490112,2025-12-08 00:03:23
2,24,10,1178.8,2025-12-08 00:02:24,46182.0,,2,24,10,1149.060181,2025-12-08 00:03:24
2,25,10,1171.3,2025-12-08 00:02:25,45179.0,,2,25,10,1148.647583,2025-12-08 00:03:25
2,26,10,1171.4,2025-12-08 00:02:26,44176.0,,2,26,10,1148.251953,2025-12-08 00:03:26
2,27,10,1176.4,2025-12-08 00:02:27,43156.0,,2,27,10,1147.872437,2025-12-08 00:03:27
2,28,10,1175.2,2025-12-08 00:02:28,42153.0,,2,28,10,1147.508667,2025-12-08 00:03:28
2,29,10,1176.9,2025-12-08 00:02:29,41152.0,,2,29,10,1147.160034,2025-12-08 00:03:29
2,30,10,1174.4,2025-12-08 00:02:30,40150.0,,2,30,10,1146.825928,2025-12-08 00:03:30
2,31,10,1168.6,2025-12-08 00:02:31,39147.0,,2,31,10,1146.505859,2025-12-08 00:03:31
2,32,10,1169.6,2025-12-08 00:02:32,38145.0,,2,32,10,1146.199219,2025-12-08 00:03:32
2,33,10,1174.0,2025-12-08 00:02:33,37110.0,,2,33,10,1145.905273,2025-12-08 00:03:33
2,34,10,1170.5,2025-12-08 00:02:34,36072.0,,2,34,10,1145.624023,2025-12-08 00:03:34
2,35,10,1171.8,2025-12-08 00:02:35,35056.0,,2,35,10,1145.354736,2025-12-08 00:03:35
2,36,10,1170.9,2025-12-08 00:02:36,34052.0,,2,36,10,1145.096558,2025-12-08 00:03:36
2,37,10,1169.2,2025-12-08 00:02:37,33050.0,,2,37,10,1144.849731,2025-12-08 00:03:37
2,38,10,1171.1,2025-12-08 00:02:38,32047.0,,2,38,10,1144.613403,2025-12-08 00:03:38
2,39,10,1173.3,2025-12-08 00:02:39,31045.0,,2,39,10,1144.387085,2025-12-08 00:03:39
2,40,10,1172.9,2025-12-08 00:02:40,30044.0,,2,40,10,1144.170532,2025-12-08 00:03:40
2,41,10,1177.5,2025-12-08 00:02:41,28937.0,,2,41,10,1143.963257,2025-12-08 00:03:41
2,42,10,1169.7,2025-12-08 00:02:42,27836.0,,2,42,10,1143.764893,2025-12-08 00:03:42
2,43,10,1166.1,2025-12-08 00:02:43,26749.0,,2,43,10,1143.575073,2025-12-08 00:03:43
2,44,10,1171.0,2025-12-08 00:02:44,25523.0,,2,44,10,1143.393433,2025-12-08 00:03:44
2,45,10,1169.3,2025-12-08 00:02:45,24500.0,,2,45,10,1143.219727,2025-12-08 00:03:45
2,46,10,1172.8,2025-12-08 00:02:46,23498.0,,2,46,10,1143.053467,2025-12-08 00:03:46
2,47,10,1174.3,2025-12-08 00:02:47,22453.0,,2,47,10,1142.894287,2025-12-08 00:03:47
2,48,10,1169.5,2025-12-08 00:02:48,21449.0,,2,48,10,1142.742065,2025-12-08 00:03:48
2,49,10,1168.6,2025-12-08 00:02:49,20445.0,,2,49,10,1142.596558,2025-12-08 00:03:49
2,50,10,1169.2,2025-12-08 00:02:50,19439.0,,2,50,10,1142.457275,2025-12-08 00:03:50
2,51,10,1172.9,2025-12-08 00:02:51,18437.0,,2,51,10,1142.323975,2025-12-08 00:03:51
2,52,10,1169.6,2025-12-08 00:02:52,17431.0,,2,52,10,1142.196533,2025-12-08 00:03:52
2,53,10,1169.1,2025-12-08 00:02:53,16430.0,,2,53,10,1142.074829,2025-12-08 00:03:53
2,54,10,1165.1,2025-12-08 00:02:54,15382.0,,2,54,10,1141.958252,2025-12-08 00:03:54
2,55,10,1169.0,2025-12-08 00:02:55,14381.0,,2,55,10,1141.846802,2025-12-08 00:03:55
2,56,10,1169.0,2025-12-08 00:02:56,13378.0,,2,56,10,1141.740234,2025-12-08 00:03:56
2,57,10,1173.6,2025-12-08 00:02:57,12376.0,,2,57,10,1141.638184,2025-12-08 00:03:57
2,58,10,1169.1,2025-12-08 00:02:58,11374.0,,2,58,10,1141.540649,2025-12-08 00:03:58
2,59,10,1177.4,2025-12-08 00:02:59,10370.0,,2,59,10,1141.44751,2025-12-08 00:03:59
3,0,10,1171.2,2025-12-08 00:03:00,69100.0,,3,0,10,1281.458618,2025-12-08 00:04:00
3,1,10,1173.9,2025-12-08 00:03:01,68099.0,,3,1,10,1280.769775,2025-12-08 00:04:01
3,2,10,1171.9,2025-12-08 00:03:02,67095.0,,3,2,10,1279.224609,2025-12-08 00:04:02
3,3,10,1169.8,2025-12-08 00:03:03,66093.0,,3,3,10,1276.948608,2025-12-08 00:04:03
3,4,10,1185.8,2025-12-08 00:03:04,65090.0,,3,4,10,1274.223389,2025-12-08 00:04:04
3,5,10,1170.1,2025-12-08 00:03:05,64087.0,,3,5,10,1271.238159,2025-12-08 00:04:05
3,6,10,1191.2,2025-12-08 00:03:06,63082.0,,3,6,10,1268.113159,2025-12-08 00:04:06
3,7,10,1166.4,2025-12-08 00:03:07,62077.0,,3,7,10,1264.922363,2025-12-08 00:04:07
3,8,10,1164.3,2025-12-08 00:03:08,61072.0,,3,8,10,1261.71167,2025-12-08 00:04:08
3,9,10,1175.5,2025-12-08 00:03:09,60067.0,,3,9,10,1258.508179,2025-12-08 00:04:09
3,10,10,1172.3,2025-12-08 00:03:10,59062.0,,3,10,10,1255.328491,2025-12-08 00:04:10
3,11,10,1168.3,2025-12-08 00:03:11,58050.0,,3,11,10,1252.182007,2025-12-08 00:04:11
3,12,10,1171.6,2025-12-08 00:03:12,57040.0,,3,12,10,1249.074585,2025-12-08 00:04:12
3,13,10,1167.8,2025-12-08 00:03:13,56039.0,,3,13,10,1246.009888,2025-12-08 00:04:13
3,14,10,1169.1,2025-12-08 00:03:14,55037.0,,3,14,10,1242.989746,2025-12-08 00:04:14
3,15,10,1179.5,2025-12-08 00:03:15,54036.0,,3,15,10,1240.015747,2025-12-08 00:04:15
3,16,10,1165.1,2025-12-08 00:03:16,53035.0,,3,16,10,1237.089111,2025-12-08 00:04:16
3,17,10,1167.3,2025-12-08 00:03:17,52033.0,,3,17,10,1234.21106,2025-12-08 00:04:17
3,18,10,1171.7,2025-12-08 00:03:18,51031.0,,3,18,10,1231.382202,2025-12-08 00:04:18
3,19,10,1173.7,2025-12-08 00:03:19,50030.0,,3,19,10,1228.603638,2025-12-08 00:04:19
3,20,10,1171.5,2025-12-08 00:03:20,49028.0,,3,20,10,1225.876099,2025-12-08 00:04:20
3,21,10,1175.9,2025-12-08 00:03:21,48027.0,,3,21,10,1223.200562,2025-12-08 00:04:21
3,22,10,1174.3,2025-12-08 00:03:22,47026.0,,3,22,10,1220.577515,2025-12-08 00:04:22
3,23,10,1180.4,2025-12-08 00:03:23,46024.0,,3,23,10,1218.007812,2025-12-08 00:04:23
3,24,10,1183.8,2025-12-08 00:03:24,45022.0,,3,24,10,1215.491821,2025-12-08 00:04:24
3,25,10,1163.9,2025-12-08 00:03:25,44021.0,,3,25,10,1213.030396,2025-12-08 00:04:25
3,26,10,1170.2,2025-12-08 00:03:26,43019.0,,3,26,10,1210.623413,2025-12-08 00:04:26
3,27,10,1207.2,2025-12-08 00:03:27,42018.0,,3,27,10,1208.271484,2025-12-08 00:04:27
3,28,10,1300.8,2025-12-08 00:03:28,41017.0,,3,28,10,1205.974365,2025-12-08 00:04:28
3,29,10,1277.4,2025-12-08 00:03:29,40015.0,,3,29,10,1203.731689,2025-12-08 00:04:29
3,30,10,1277.1,2025-12-08 00:03:30,39014.0,,3,30,10,1201.5448,2025-12-08 00:04:30
3,31,10,1277.2,2025-12-08 00:03:31,38012.0,,3,31,10,1199.412964,2025-12-08 00:04:31
3,32,10,1277.5,2025-12-08 00:03:32,37009.0,,3,32,10,1197.33606,2025-12-08 00:04:32
3,33,10,1280.9,2025-12-08 00:03:33,36007.0,,3,33,10,1195.314087,2025-12-08 00:04:33
3,34,10,1285.2,2025-12-08 00:03:34,35005.0,,3,34,10,1193.346191,2025-12-08 00:04:34
3,35,10,1290.8,2025-12-08 00:03:35,34004.0,,3,35,10,1191.432129,2025-12-08 00:04:35
3,36,10,1266.7,2025-12-08 00:03:36,33002.0,,3,36,10,1189.571411,2025-12-08 00:04:36
3,37,10,1279.2,2025-12-08 00:03:37,32000.0,,3,37,10,1187.763794,2025-12-08 00:04:37
3,38,10,1278.3,2025-12-08 00:03:38,30996.0,,3,38,10,1186.008057,2025-12-08 00:04:38
3,39,10,1280.6,2025-12-08 00:03:39,29994.0,,3,39,10,1184.303833,2025-12-08 00:04:39
3,40,10,1281.1,2025-12-08 00:03:40,28993.0,,3,40,10,1182.650269,2025-12-08 00:04:40
3,41,10,1274.5,2025-12-08 00:03:41,27991.0,,3,41,10,1181.046753,2025-12-08 00:04:41
3,42,10,1282.2,2025-12-08 00:03:42,26989.0,,3,42,10,1179.492432,2025-12-08 00:04:42
3,43,10,1273.4,2025-12-08 00:03:43,25987.0,,3,43,10,1177.986328,2025-12-08 00:04:43
3,44,10,1279.1,2025-12-08 00:03:44,24985.0,,3,44,10,1176.527832,2025-12-08 00:04:44
3,45,10,1276.6,2025-12-08 00:03:45,23984.0,,3,45,10,1175.115723,2025-12-08 00:04:45
3,46,10,1276.0,2025-12-08 00:03:46,22982.0,,3,46,10,1173.749512,2025-12-08 00:04:46
3,47,10,1275.1,2025-12-08 00:03:47,21981.0,,3,47,10,1172.427734,2025-12-08 00:04:47
3,48,10,1276.3,2025-12-08 00:03:48,20975.0,,3,48,10,1171.149902,2025-12-08 00:04:48
3,49,10,1274.8,2025-12-08 00:03:49,19974.0,,3,49,10,1169.914917,2025-12-08 00:04:49
3,50,10,1274.6,2025-12-08 00:03:50,18972.0,,3,50,10,1168.72168,2025-12-08 00:04:50
3,51,10,1277.9,2025-12-08 00:03:51,17971.0,,3,51,10,1167.569214,2025-12-08 00:04:51
3,52,10,1282.4,2025-12-08 00:03:52,16970.0,,3,52,10,1166.456787,2025-12-08 00:04:52
3,53,10,1286.4,2025-12-08 00:03:53,15969.0,,3,53,10,1165.382935,2025-12-08 00:04:53
3,54,10,1283.3,2025-12-08 00:03:54,14968.0,,3,54,10,1164.347046,2025-12-08 00:04:54
3,55,10,1276.1,2025-12-08 00:03:55,13967.0,,3,55,10,1163.348022,2025-12-08 00:04:55
3,56,10,1305.4,2025-12-08 00:03:56,12966.0,,3,56,10,1162.385132,2025-12-08 00:04:56
3,57,10,1347.6,2025-12-08 00:03:57,11965.0,,3,57,10,1161.456787,2025-12-08 00:04:57
3,58,10,1338.7,2025-12-08 00:03:58,10961.0,,3,58,10,1160.562256,2025-12-08 00:04:58
3,59,10,1337.0,2025-12-08 00:03:59,9959.0,,3,59,10,1159.700806,2025-12-08 00:04:59
4,0,10,1347.4,2025-12-08 00:04:00,69054.0,,4,0,10,1400.274902,2025-12-08 00:05:00
4,1,10,1347.4,2025-12-08 00:04:01,68052.0,,4,1,10,1397.935425,2025-12-08 00:05:01
4,2,10,1337.7,2025-12-08 00:04:02,67051.0,,4,2,10,1395.316162,2025-12-08 00:05:02
4,3,10,1339.2,2025-12-08 00:04:03,66049.0,,4,3,10,1392.464355,2025-12-08 00:05:03
4,4,10,1341.2,2025-12-08 00:04:04,65048.0,,4,4,10,1389.460449,2025-12-08 00:05:04
4,5,10,1343.6,2025-12-08 00:04:05,64046.0,,4,5,10,1386.358765,2025-12-08 00:05:05
4,6,10,1351.0,2025-12-08 00:04:06,63045.0,,4,6,10,1383.193726,2025-12-08 00:05:06
4,7,10,1340.2,2025-12-08 00:04:07,62043.0,,4,7,10,1379.985718,2025-12-08 00:05:07
4,8,10,1346.8,2025-12-08 00:04:08,61041.0,,4,8,10,1376.747559,2025-12-08 00:05:08
4,9,10,1344.9,2025-12-08 00:04:09,60039.0,,4,9,10,1373.485229,2025-12-08 00:05:09
4,10,10,1343.8,2025-12-08 00:04:10,59038.0,,4,10,10,1370.203857,2025-12-08 00:05:10
4,11,10,1341.1,2025-12-08 00:04:11,58036.0,,4,11,10,1366.905273,2025-12-08 00:05:11
4,12,10,1347.9,2025-12-08 00:04:12,57035.0,,4,12,10,1363.59082,2025-12-08 00:05:12
